#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2021, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#

    Target:

        Live system failed twice at repartitioning the data to 8192 partitions.
        Try running the standard RandomForest test case ..

    Result:

        Log analysis suggests something in Zeppelin stalled rather than issues with disc access ?
        Go figure ...


# -----------------------------------------------------
# -----------------------------------------------------

    Good astrometric solutions via ML Random Forest classifier
    https://raw.githubusercontent.com/wfau/aglais-notebooks/main/2FRPC4BFS/note.json


        #
        # Use the original 11932 partition data.
        gs_parquet = sqlContext.read.parquet('file:////data/gaia/edr3/GEDR3_11932_GAIASOURCE')


    #
    # Starting a new test, (500 trees on 100% data)
    #

    First cell - Took 0 sec. Last updated by zrq at May 16 2021, 2:57:19 PM.
    Last cell  - Incomplete; Zeppelin cell stuck at 100%
    >    INFO [2021-05-16 15:19:38,879] ({pool-2-thread-2} SchedulerFactory.java[jobFinished]:120) - Job 20201016-154755_24366630 finished by scheduler interpreter_2016348950
    >   ERROR [2021-05-16 15:19:38,915] ({grpc-default-executor-3} SerializingExecutor.java[run]:126) - Exception while executing runnable io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@49d28381
    >   java.lang.NullPointerException
    >   	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
    >   	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
    >   	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
    >   	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
    >   	at io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
    >   	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
    >   	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
    >   	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
    >   	at io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:403)
    >   	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
    >   	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
    >   	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
    >   	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
    >   	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
    >   	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
    >   	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
    >   	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    >   	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    >   	at java.lang.Thread.run(Thread.java:748)
    >    INFO [2021-05-16 15:19:38,917] ({pool-1-thread-4} NewSparkInterpreter.java[close]:134) - Close SparkInterpreter
    >    WARN [2021-05-16 15:19:38,922] ({Exec Default Executor} IPythonInterpreter.java[onProcessFailed]:408) - Exception happens in Python Process
    >   org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
    >   	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
    >   	at org.apache.commons.exec.DefaultExecutor.access$200(DefaultExecutor.java:48)
    >   	at org.apache.commons.exec.DefaultExecutor$1.run(DefaultExecutor.java:200)
    >   	at java.lang.Thread.run(Thread.java:748)
    >    INFO [2021-05-16 15:19:38,933] ({pool-1-thread-4} AbstractConnector.java[doStop]:318) - Stopped Spark@6de3874f{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
    >    INFO [2021-05-16 15:19:38,937] ({pool-1-thread-4} Logging.scala[logInfo]:54) - Stopped Spark web UI at http://zeppelin:4040
    >    INFO [2021-05-16 15:19:38,943] ({YARN application state monitor} Logging.scala[logInfo]:54) - Interrupting monitor thread
    >    INFO [2021-05-16 15:19:38,969] ({pool-1-thread-4} Logging.scala[logInfo]:54) - Shutting down all executors
    >    INFO [2021-05-16 15:19:38,970] ({dispatcher-event-loop-13} Logging.scala[logInfo]:54) - Asking each executor to shut down
    >    INFO [2021-05-16 15:19:38,973] ({pool-1-thread-4} Logging.scala[logInfo]:54) - Stopping SchedulerExtensionServices
    >   (serviceOption=None,
    >    services=List(),
    >    started=false)
    >    INFO [2021-05-16 15:19:38,975] ({pool-1-thread-4} Logging.scala[logInfo]:54) - Stopped
    >    INFO [2021-05-16 15:19:39,009] ({dispatcher-event-loop-11} Logging.scala[logInfo]:54) - MapOutputTrackerMasterEndpoint stopped!
    >    INFO [2021-05-16 15:19:39,024] ({pool-1-thread-4} Logging.scala[logInfo]:54) - MemoryStore cleared
    >    INFO [2021-05-16 15:19:39,025] ({pool-1-thread-4} Logging.scala[logInfo]:54) - BlockManager stopped
    >    INFO [2021-05-16 15:19:39,025] ({pool-1-thread-4} Logging.scala[logInfo]:54) - BlockManagerMaster stopped
    >    INFO [2021-05-16 15:19:39,030] ({dispatcher-event-loop-9} Logging.scala[logInfo]:54) - OutputCommitCoordinator stopped!
    >    INFO [2021-05-16 15:19:39,034] ({pool-1-thread-4} Logging.scala[logInfo]:54) - Successfully stopped SparkContext
    >    INFO [2021-05-16 15:19:39,035] ({pool-1-thread-4} Logging.scala[logInfo]:54) - SparkContext already stopped.
    >    INFO [2021-05-16 15:19:39,048] ({pool-1-thread-4} RemoteInterpreterServer.java[shutdown]:209) - Shutting down...
    >    INFO [2021-05-16 15:19:39,048] ({pool-1-thread-4} NewSparkInterpreter.java[close]:134) - Close SparkInterpreter
    >    INFO [2021-05-16 15:19:41,153] ({Thread-1} Logging.scala[logInfo]:54) - Shutdown hook called
    >    INFO [2021-05-16 15:19:41,155] ({Thread-1} Logging.scala[logInfo]:54) - Deleting directory /mnt/cinder/vdc/spark/temp/spark-9b480991-a24e-45db-bfde-641c9939eb61
    >    INFO [2021-05-16 15:19:41,157] ({Thread-1} Logging.scala[logInfo]:54) - Deleting directory /mnt/cinder/vdc/spark/temp/spark-9b480991-a24e-45db-bfde-641c9939eb61/pyspark-b13b1258-3abd-4760-a1bd-2bf15028f731
    >    INFO [2021-05-16 15:19:41,159] ({Thread-1} Logging.scala[logInfo]:54) - Deleting directory /tmp/spark-58feba93-11b2-4c14-a40c-0fc005f4d3a8


# -----------------------------------------------------
# Checking the worker log ..
#[user@worker03]

    pushd /var/hadoop/logs

        cat userlogs/application_1619571756695_0025/container_1619571756695_0025_01_000004/stderr


        #
        # Worker finish the last task it was sent
        #

    >   ....
    >   2021-05-16 14:36:18,430 INFO executor.Executor: Running task 5715.0 in stage 39.0 (TID 131595)
    >   2021-05-16 14:36:18,430 INFO executor.Executor: Finished task 5706.0 in stage 39.0 (TID 131592). 1829 bytes result sent to driver
    >   2021-05-16 14:36:18,430 INFO executor.Executor: Finished task 5713.0 in stage 39.0 (TID 131593). 1829 bytes result sent to driver
    >   2021-05-16 14:36:18,431 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 131596
    >   2021-05-16 14:36:18,431 INFO executor.Executor: Running task 5717.0 in stage 39.0 (TID 131596)
    >   2021-05-16 14:36:18,431 INFO executor.Executor: Finished task 5714.0 in stage 39.0 (TID 131594). 1829 bytes result sent to driver
    >   2021-05-16 14:36:18,432 INFO storage.BlockManager: Found block rdd_4_5715 locally
    >   2021-05-16 14:36:18,432 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(parallax#9) generates partition filter: ((parallax.count#2692 - parallax.nullCount#2691) > 0)
    >   2021-05-16 14:36:18,432 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#2667 - random_index.nullCount#2666) > 0)
    >   2021-05-16 14:36:18,432 INFO columnar.InMemoryTableScanExec: Predicate (parallax#9 < -8.0) generates partition filter: (parallax.lowerBound#2690 < -8.0)
    >   2021-05-16 14:36:18,433 INFO storage.BlockManager: Found block rdd_4_5717 locally
    >   2021-05-16 14:36:18,433 INFO executor.Executor: Finished task 5715.0 in stage 39.0 (TID 131595). 1829 bytes result sent to driver
    >   2021-05-16 14:36:18,433 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(parallax#9) generates partition filter: ((parallax.count#2692 - parallax.nullCount#2691) > 0)
    >   2021-05-16 14:36:18,433 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#2667 - random_index.nullCount#2666) > 0)
    >   2021-05-16 14:36:18,433 INFO columnar.InMemoryTableScanExec: Predicate (parallax#9 < -8.0) generates partition filter: (parallax.lowerBound#2690 < -8.0)
    >   2021-05-16 14:36:18,435 INFO executor.Executor: Finished task 5717.0 in stage 39.0 (TID 131596). 1829 bytes result sent to driver
    >   2021-05-16 14:57:37,224 INFO storage.BlockManager: Removing RDD 103
    >   ....

    #
    # Then waits until restarting the PySpark interpreter on the Zeppelin node sends a shutdown command.
    #

    >   ....
    >   2021-05-16 15:19:39,006 INFO executor.CoarseGrainedExecutorBackend: Driver commanded a shutdown
    >   2021-05-16 15:19:39,030 INFO executor.CoarseGrainedExecutorBackend: Driver from zeppelin:43123 disconnected during shutdown
    >   2021-05-16 15:19:39,031 INFO executor.CoarseGrainedExecutorBackend: Driver from zeppelin:43123 disconnected during shutdown
    >   2021-05-16 15:19:39,098 INFO memory.MemoryStore: MemoryStore cleared
    >   2021-05-16 15:19:39,098 INFO storage.BlockManager: BlockManager stopped
    >   2021-05-16 15:19:39,137 INFO util.ShutdownHookManager: Shutdown hook called
    >   2021-05-16 15:19:39,138 INFO util.ShutdownHookManager: Deleting directory /mnt/cinder/vdc/hadoop/temp/nm-local-dir/usercache/fedora/appcache/application_1619571756695_0025/spark-cddfa5c6-bdb7-48b2-a2e6-af3bd3f3bbe5


# -----------------------------------------------------
# -----------------------------------------------------

    So this looks like something in Zeppelin stalled rather than issues with disc access ?



