#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2024, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#
# AIMetrics: []
#

    Target:

        Diagnose issues with test user shares.
        Previous deployment detected errors when importing test users.
        See: notes/zrq/20240213-01-bash-dash.txt
        See: notes/zrq/20240213-04-test-users.txt

        I've included the resulting JSON file in the notes for reference.
        See: notes/zrq/20240214-02-test-users.json

    Result:

        Work in progress ...


# -----------------------------------------------------
# Capture a copy of the JSON results from out client container.
#[user@desktop]

    testresults=notes/zrq/20240213-05-test-users.json

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        podman cp \
            "ansibler-red:/tmp/test-users.json" \
            "${testresults:?}"

    popd

# -----------------------------------------------------
# Check the JSON file for errors.
#[user@desktop]

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        #
        # List the user names.
        jq -r '.users[].username'  "${testresults:?}"
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Nelia] created [e0830d13-3dd3-4e1a-8a78-e9f97fa5ee6a][creating]",
    >       "PASS: Share [iris-gaia-red-home-Nelia][e0830d13-3dd3-4e1a-8a78-e9f97fa5ee6a] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Nelia][e0830d13-3dd3-4e1a-8a78-e9f97fa5ee6a] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Nelia][e0830d13-3dd3-4e1a-8a78-e9f97fa5ee6a] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Ghoria] created [b109d654-2372-4428-96ce-aad6ddfa5c2c][creating]",
    >       "PASS: Share [iris-gaia-red-home-Ghoria][b109d654-2372-4428-96ce-aad6ddfa5c2c] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Ghoria][b109d654-2372-4428-96ce-aad6ddfa5c2c] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Ghoria][b109d654-2372-4428-96ce-aad6ddfa5c2c] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Wenia] created [12b8cee8-9d36-492f-91a0-9d71fae2fd74][creating]",
    >       "PASS: Share [iris-gaia-red-home-Wenia][12b8cee8-9d36-492f-91a0-9d71fae2fd74] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Wenia][12b8cee8-9d36-492f-91a0-9d71fae2fd74] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Wenia][12b8cee8-9d36-492f-91a0-9d71fae2fd74] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "FAIL: Share [iris-gaia-red-home-Thozzt][83c55262-46f2-44f5-9c35-f7cb3e4d07d3] status [deleting]",
    >       "SKIP: Mounting share [iris-gaia-red-home-Thozzt][83c55262-46f2-44f5-9c35-f7cb3e4d07d3] skipped, status [deleting]"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Surli] created [bbefb5e1-e530-46ef-8749-64f3742f4794][creating]",
    >       "PASS: Share [iris-gaia-red-home-Surli][bbefb5e1-e530-46ef-8749-64f3742f4794] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Surli][bbefb5e1-e530-46ef-8749-64f3742f4794] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Surli][bbefb5e1-e530-46ef-8749-64f3742f4794] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-home-Drizzbinson] created [acb6af27-051a-432f-859a-3adcd380af2a][creating]",
    >       "PASS: Share [iris-gaia-red-home-Drizzbinson][acb6af27-051a-432f-859a-3adcd380af2a] status [available]",
    >       "PASS: Share [iris-gaia-red-home-Drizzbinson][acb6af27-051a-432f-859a-3adcd380af2a] [ro] access created",
    >       "PASS: Share [iris-gaia-red-home-Drizzbinson][acb6af27-051a-432f-859a-3adcd380af2a] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }

    #
    # Home directory shares
    #
    #       Reyesfan    - PASS
    #       Evison      - PASS
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - FAIL Ansible mount playbook failed
    #       Ghoria      - FAIL Ansible mount playbook failed
    #       Wenia       - PASS
    #       Thozzt      - FAIL status [deleting]
    #       Surli       - FAIL Ansible mount playbook failed
    #       Drizzbinson - PASS

        #
        # Check the user directory shares.
        jq '.users[].usershare.debug' "${testresults:?}"

    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Reyesfan] created [2ed3cecf-b2e3-4700-8900-8e03e631e0b9][creating]",
    >       "PASS: Share [iris-gaia-red-user-Reyesfan][2ed3cecf-b2e3-4700-8900-8e03e631e0b9] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Reyesfan][2ed3cecf-b2e3-4700-8900-8e03e631e0b9] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Reyesfan][2ed3cecf-b2e3-4700-8900-8e03e631e0b9] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "FAIL: Share [iris-gaia-red-user-Evison][3321782f-1820-4dae-9ebe-eeb074ab512d] status [deleting]",
    >       "SKIP: Mounting share [iris-gaia-red-user-Evison][3321782f-1820-4dae-9ebe-eeb074ab512d] skipped, status [deleting]"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Surbron] created [5710c6cc-0c46-4d73-aef3-0c0c5fb6f4dd][creating]",
    >       "PASS: Share [iris-gaia-red-user-Surbron][5710c6cc-0c46-4d73-aef3-0c0c5fb6f4dd] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Surbron][5710c6cc-0c46-4d73-aef3-0c0c5fb6f4dd] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Surbron][5710c6cc-0c46-4d73-aef3-0c0c5fb6f4dd] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Florelight] created [bd00d64f-1362-496a-86f5-af5f13749538][creating]",
    >       "PASS: Share [iris-gaia-red-user-Florelight][bd00d64f-1362-496a-86f5-af5f13749538] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Florelight][bd00d64f-1362-496a-86f5-af5f13749538] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Florelight][bd00d64f-1362-496a-86f5-af5f13749538] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Nelia] created [4afa505a-04d2-4a0d-8246-41cd4a190440][creating]",
    >       "PASS: Share [iris-gaia-red-user-Nelia][4afa505a-04d2-4a0d-8246-41cd4a190440] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Nelia][4afa505a-04d2-4a0d-8246-41cd4a190440] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Nelia][4afa505a-04d2-4a0d-8246-41cd4a190440] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Ghoria] created [63b8b243-5da8-455c-b1ad-5013acf78e3d][creating]",
    >       "PASS: Share [iris-gaia-red-user-Ghoria][63b8b243-5da8-455c-b1ad-5013acf78e3d] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Ghoria][63b8b243-5da8-455c-b1ad-5013acf78e3d] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Ghoria][63b8b243-5da8-455c-b1ad-5013acf78e3d] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Wenia] created [d5adc9e2-d80e-4c65-8114-410ab6cbecf0][creating]",
    >       "PASS: Share [iris-gaia-red-user-Wenia][d5adc9e2-d80e-4c65-8114-410ab6cbecf0] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Wenia][d5adc9e2-d80e-4c65-8114-410ab6cbecf0] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Wenia][d5adc9e2-d80e-4c65-8114-410ab6cbecf0] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Thozzt] created [89d6e49b-8370-4b72-8fb6-44feb9b041fc][creating]",
    >       "PASS: Share [iris-gaia-red-user-Thozzt][89d6e49b-8370-4b72-8fb6-44feb9b041fc] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Thozzt][89d6e49b-8370-4b72-8fb6-44feb9b041fc] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Thozzt][89d6e49b-8370-4b72-8fb6-44feb9b041fc] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Surli] created [1fb754c6-9718-49a6-893b-ffc438244a50][creating]",
    >       "PASS: Share [iris-gaia-red-user-Surli][1fb754c6-9718-49a6-893b-ffc438244a50] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Surli][1fb754c6-9718-49a6-893b-ffc438244a50] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Surli][1fb754c6-9718-49a6-893b-ffc438244a50] [rw] access created",
    >       "PASS: Ansible mount playbook succeded"
    >     ]
    >   }
    >   {
    >     "script": "create-ceph-share.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Share [iris-gaia-red-user-Drizzbinson] created [ad5c5a16-a060-4faf-a5ec-e2adfbca1173][creating]",
    >       "PASS: Share [iris-gaia-red-user-Drizzbinson][ad5c5a16-a060-4faf-a5ec-e2adfbca1173] status [available]",
    >       "PASS: Share [iris-gaia-red-user-Drizzbinson][ad5c5a16-a060-4faf-a5ec-e2adfbca1173] [ro] access created",
    >       "PASS: Share [iris-gaia-red-user-Drizzbinson][ad5c5a16-a060-4faf-a5ec-e2adfbca1173] [rw] access created",
    >       "FAIL: Ansible mount playbook failed"
    >     ]
    >   }

    #
    # User directory shares
    #
    #       Reyesfan    - FAIL Ansible mount playbook failed
    #       Evison      - FAIL status [deleting]
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - PASS
    #       Ghoria      - FAIL Ansible mount playbook failed
    #       Wenia       - PASS
    #       Thozzt      - PASS
    #       Surli       - PASS
    #       Drizzbinson - FAIL Ansible mount playbook failed


        #
        # Check the Linux user accounts.
        jq '.users[].linuxuser.debug' "${testresults:?}"

    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Reyesfan] done",
    >       "PASS: mkdir [/home/Reyesfan/.ssh] done",
    >       "PASS: added public key for [Reyesfan] (new)"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Evison] done",
    >       "PASS: mkdir [/home/Evison/.ssh] done",
    >       "PASS: added public key for [Evison] (new)"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Surbron] done",
    >       "PASS: mkdir [/home/Surbron/.ssh] done",
    >       "PASS: added public key for [Surbron] (new)"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Florelight] done",
    >       "PASS: mkdir [/home/Florelight/.ssh] done",
    >       "PASS: added public key for [Florelight] (new)"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: adduser [Nelia] done",
    >       "FAIL: mkdir [/home/Nelia/.ssh] failed",
    >       "mkdir: cannot create directory ‘/home/Nelia/.ssh’: No such file or directory",
    >       "PASS: updated public keys for [Nelia] (sed)",
    >       "FAIL: chown [/home/Nelia] failed",
    >       "chown: cannot access '/home/Nelia': No such file or directory",
    >       "FAIL: chmod [/home/Nelia] failed",
    >       "chmod: cannot access '/home/Nelia': No such file or directory",
    >       "FAIL: chown [/home/Nelia/.ssh] failed",
    >       "chown: cannot access '/home/Nelia/.ssh': No such file or directory",
    >       "FAIL: chmod [/home/Nelia/.ssh] failed",
    >       "chmod: cannot access '/home/Nelia/.ssh': No such file or directory"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: adduser [Ghoria] done",
    >       "FAIL: mkdir [/home/Ghoria/.ssh] failed",
    >       "mkdir: cannot create directory ‘/home/Ghoria/.ssh’: No such file or directory",
    >       "PASS: updated public keys for [Ghoria] (sed)",
    >       "FAIL: chown [/home/Ghoria] failed",
    >       "chown: cannot access '/home/Ghoria': No such file or directory",
    >       "FAIL: chmod [/home/Ghoria] failed",
    >       "chmod: cannot access '/home/Ghoria': No such file or directory",
    >       "FAIL: chown [/home/Ghoria/.ssh] failed",
    >       "chown: cannot access '/home/Ghoria/.ssh': No such file or directory",
    >       "FAIL: chmod [/home/Ghoria/.ssh] failed",
    >       "chmod: cannot access '/home/Ghoria/.ssh': No such file or directory"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Wenia] done",
    >       "PASS: mkdir [/home/Wenia/.ssh] done",
    >       "PASS: added public key for [Wenia] (new)"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: adduser [Thozzt] done",
    >       "FAIL: mkdir [/home/Thozzt/.ssh] failed",
    >       "mkdir: cannot create directory ‘/home/Thozzt/.ssh’: No such file or directory",
    >       "PASS: updated public keys for [Thozzt] (sed)",
    >       "FAIL: chown [/home/Thozzt] failed",
    >       "chown: cannot access '/home/Thozzt': No such file or directory",
    >       "FAIL: chmod [/home/Thozzt] failed",
    >       "chmod: cannot access '/home/Thozzt': No such file or directory",
    >       "FAIL: chown [/home/Thozzt/.ssh] failed",
    >       "chown: cannot access '/home/Thozzt/.ssh': No such file or directory",
    >       "FAIL: chmod [/home/Thozzt/.ssh] failed",
    >       "chmod: cannot access '/home/Thozzt/.ssh': No such file or directory"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: adduser [Surli] done",
    >       "FAIL: mkdir [/home/Surli/.ssh] failed",
    >       "mkdir: cannot create directory ‘/home/Surli/.ssh’: No such file or directory",
    >       "PASS: updated public keys for [Surli] (sed)",
    >       "FAIL: chown [/home/Surli] failed",
    >       "chown: cannot access '/home/Surli': No such file or directory",
    >       "FAIL: chmod [/home/Surli] failed",
    >       "chmod: cannot access '/home/Surli': No such file or directory",
    >       "FAIL: chown [/home/Surli/.ssh] failed",
    >       "chown: cannot access '/home/Surli/.ssh': No such file or directory",
    >       "FAIL: chmod [/home/Surli/.ssh] failed",
    >       "chmod: cannot access '/home/Surli/.ssh': No such file or directory"
    >     ]
    >   }
    >   {
    >     "script": "create-linux-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: adduser [Drizzbinson] done",
    >       "PASS: mkdir [/home/Drizzbinson/.ssh] done",
    >       "PASS: added public key for [Drizzbinson] (new)"
    >     ]
    >   }

    #
    # Linux user accounts (depends on the user's home directory)
    #
    #       Reyesfan    - PASS
    #       Evison      - PASS
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - FAIL /home missing
    #       Ghoria      - FAIL /home missing
    #       Wenia       - PASS
    #       Thozzt      - FAIL /home missing
    #       Surli       - FAIL /home missing
    #       Drizzbinson - PASS


        #
        # Check the HDFS space.
        jq '.users[].hdfsspace.debug' "${testresults:?}"

    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Reyesfan] done",
    >       "PASS: hdfs chown [/albert/Reyesfan] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Evison] done",
    >       "PASS: hdfs chown [/albert/Evison] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Surbron] done",
    >       "PASS: hdfs chown [/albert/Surbron] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Florelight] done",
    >       "PASS: hdfs chown [/albert/Florelight] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Nelia] done",
    >       "PASS: hdfs chown [/albert/Nelia] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Ghoria] done",
    >       "PASS: hdfs chown [/albert/Ghoria] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Wenia] done",
    >       "PASS: hdfs chown [/albert/Wenia] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Thozzt] done",
    >       "PASS: hdfs chown [/albert/Thozzt] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Surli] done",
    >       "PASS: hdfs chown [/albert/Surli] done"
    >     ]
    >   }
    >   {
    >     "script": "create-hdfs-space.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: hdfs mkdir [/albert/Drizzbinson] done",
    >       "PASS: hdfs chown [/albert/Drizzbinson] done"
    >     ]
    >   }

    #
    # HDFS space allocation.
    #
    #       Reyesfan    - PASS
    #       Evison      - PASS
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - PASS
    #       Ghoria      - PASS
    #       Wenia       - PASS
    #       Thozzt      - PASS
    #       Surli       - PASS
    #       Drizzbinson - PASS


        #
        # Check the Shiro (Zeppelin) user account.
        jq '.users[].shirouser.debug' "${testresults:?}"

    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }
    >   {
    >     "script": "create-shiro-user.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: passgen done",
    >       "PASS: hashpass done",
    >       "PASS: database INSERT done"
    >     ]
    >   }

    #
    # Shiro (Zeppelin) user account.
    #
    #       Reyesfan    - PASS
    #       Evison      - PASS
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - PASS
    #       Ghoria      - PASS
    #       Wenia       - PASS
    #       Thozzt      - PASS
    #       Surli       - PASS
    #       Drizzbinson - PASS


        #
        # Check the example notebooks import.
        jq '.users[].notebooks.debug' "${testresults:?}"

    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "FAIL",
    >     "messages": [
    >       "PASS: Login [Reyesfan] done",
    >       "PASS: mkdir [/opt/aglais/notebooks] done",
    >       "PASS: chown [/opt/aglais/notebooks] done",
    >       "PASS: chmod [/opt/aglais/notebooks] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.PIemBD3hlq.zpln]",
    >       "INFO: Importing [/tmp/tmp.PIemBD3hlq.zpln] as [/Users/Reyesfan/examples/1. Start here]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.WZwbWd69zP.zpln]",
